date,price
2004-08-19,50.220219
2004-08-20,54.209208999999994
2004-08-23,54.754753
2004-08-24,52.487488
2004-08-25,53.05305500000001
2004-08-26,54.009009999999996
2004-08-27,53.128128000000004
2004-08-30,51.056057
2004-08-31,51.236237
2004-09-01,50.175175
2004-09-02,50.805805
2004-09-03,50.055054
2004-09-07,50.840839
2004-09-08,51.201202
2004-09-09,51.206207
2004-09-10,52.717716
2004-09-13,53.803802000000005
2004-09-14,55.8008
2004-09-15,56.056056999999996
2004-09-16,57.042042
2004-09-17,58.803802000000005
2004-09-20,59.739738
2004-09-21,58.978977
2004-09-22,59.249249
2004-09-23,60.47047
2004-09-24,59.974976
2004-09-27,59.18919
2004-09-28,63.493492
2004-09-29,65.60560600000001
2004-09-30,64.864868
2004-10-01,66.35635400000001
2004-10-04,67.597595
2004-10-05,69.254257
2004-10-06,68.608612
2004-10-07,69.49449200000001
2004-10-08,68.933937
2004-10-11,67.697701
2004-10-12,68.76876800000001
2004-10-13,70.520523
2004-10-14,71.07106800000001
2004-10-15,72.12712900000001
2004-10-18,74.654655
2004-10-19,74.044044
2004-10-20,70.315315
2004-10-21,74.764763
2004-10-22,86.3013
2004-10-25,93.79379300000001
2004-10-26,90.99099
2004-10-27,93.078079
2004-10-28,96.74675
2004-10-29,95.415413
2004-11-01,98.113113
2004-11-02,97.53253199999999
2004-11-03,95.930931
2004-11-04,92.442444
2004-11-05,84.75975799999999
2004-11-08,86.361359
2004-11-09,84.434433
2004-11-10,84.014015
2004-11-11,91.601601
2004-11-12,91.091087
2004-11-15,92.527527
2004-11-16,86.35635400000001
2004-11-17,86.336334
2004-11-18,83.853851
2004-11-19,84.78478199999999
2004-11-22,82.63262900000001
2004-11-23,83.84384200000001
2004-11-24,87.46746800000001
2004-11-26,89.78478199999999
2004-11-29,90.615616
2004-11-30,91.081078
2004-12-01,90.070068
2004-12-02,89.789787
2004-12-03,90.290291
2004-12-06,88.233231
2004-12-07,85.800804
2004-12-08,85.075073
2004-12-09,86.801804
2004-12-10,85.910912
2004-12-13,85.31031
2004-12-14,89.434433
2004-12-15,89.97998
2004-12-16,88.323326
2004-12-17,90.130127
2004-12-20,92.6026
2004-12-21,91.966965
2004-12-22,93.24324
2004-12-23,94.044044
2004-12-27,96.051048
2004-12-28,96.476479
2004-12-29,96.546547
2004-12-30,98.898895
2004-12-31,96.491493
2005-01-03,101.456459
2005-01-04,97.347351
2005-01-05,96.85185200000001
2005-01-06,94.36936999999999
2005-01-07,97.022018
2005-01-10,97.627625
2005-01-11,96.866867
2005-01-12,97.787788
2005-01-13,97.762764
2005-01-14,100.085083
2005-01-18,102.05205500000001
2005-01-19,98.748749
2005-01-20,97.05705999999999
2005-01-21,94.234238
2005-01-24,90.450447
2005-01-25,88.648651
2005-01-26,94.714714
2005-01-27,94.134132
2005-01-28,95.265266
2005-01-31,97.90790600000001
2005-02-01,96.04604300000001
2005-02-02,103.083084
2005-02-03,105.53553799999999
2005-02-04,102.28228
2005-02-07,98.113113
2005-02-08,99.41941800000001
2005-02-09,95.885887
2005-02-10,94.08408399999999
2005-02-11,93.79379300000001
2005-02-14,96.59159100000001
2005-02-15,97.712715
2005-02-16,99.30430600000001
2005-02-17,99.049049
2005-02-18,99.074074
2005-02-22,95.780777
2005-02-23,97.072075
2005-02-24,94.53954300000001
2005-02-25,93.02803
2005-02-28,94.089088
2005-03-01,93.12312299999999
2005-03-02,92.682686
2005-03-03,93.598602
2005-03-04,93.04304499999999
2005-03-07,94.499496
2005-03-08,92.692696
2005-03-09,90.765762
2005-03-10,90.080078
2005-03-11,88.988991
2005-03-14,87.582581
2005-03-15,89.39439399999999
2005-03-16,87.887886
2005-03-17,89.734734
2005-03-18,90.110107
2005-03-21,90.53053299999999
2005-03-22,89.38938900000001
2005-03-23,89.57958199999999
2005-03-24,89.714714
2005-03-28,90.800804
2005-03-29,89.87487800000001
2005-03-30,90.315315
2005-03-31,90.345345
2005-04-01,90.110107
2005-04-04,92.73774
2005-04-05,94.379379
2005-04-06,94.704704
2005-04-07,96.976974
2005-04-08,96.121124
2005-04-11,96.711708
2005-04-12,97.07708000000001
2005-04-13,96.561562
2005-04-14,95.820824
2005-04-15,92.59259
2005-04-18,93.578575
2005-04-19,95.795799
2005-04-20,99.149147
2005-04-21,102.212212
2005-04-22,108.013016
2005-04-25,111.87687700000001
2005-04-26,109.484482
2005-04-27,110.0
2005-04-28,109.83483100000001
2005-04-29,110.11010700000001
2005-05-02,111.25625600000001
2005-05-03,113.208206
2005-05-04,114.36436499999999
2005-05-05,113.60360700000001
2005-05-06,114.124123
2005-05-09,113.12312299999999
2005-05-10,114.01401499999999
2005-05-11,115.76075700000001
2005-05-12,114.47447199999999
2005-05-13,114.734734
2005-05-16,115.64063999999999
2005-05-17,116.681679
2005-05-18,119.699699
2005-05-19,119.709709
2005-05-20,120.925926
2005-05-23,127.852852
2005-05-24,128.128128
2005-05-25,130.535538
2005-05-26,129.729736
2005-05-27,133.13313300000002
2005-05-31,138.773773
2005-06-01,144.14415
2005-06-02,144.094101
2005-06-03,140.270264
2005-06-06,145.615616
2005-06-07,146.706711
2005-06-08,139.91992199999999
2005-06-09,143.298294
2005-06-10,141.39138799999998
2005-06-13,141.51651
2005-06-14,139.314316
2005-06-15,137.53753700000001
2005-06-16,138.858856
2005-06-17,140.29028300000002
2005-06-20,143.4935
2005-06-21,144.064072
2005-06-22,144.7948
2005-06-23,145.0
2005-06-24,148.773773
2005-06-27,152.202209
2005-06-28,151.151154
2005-06-29,146.5065
2005-06-30,147.222229
2005-07-01,145.770767
2005-07-05,148.003006
2005-07-06,145.905899
2005-07-07,147.917923
2005-07-08,148.26326
2005-07-11,146.821823
2005-07-12,146.03604099999998
2005-07-13,149.579575
2005-07-14,150.595596
2005-07-15,150.745743
2005-07-18,149.91992199999999
2005-07-19,155.105103
2005-07-20,156.156158
2005-07-21,157.127121
2005-07-22,151.351349
2005-07-25,148.073074
2005-07-26,148.19319199999998
2005-07-27,148.613617
2005-07-28,146.896896
2005-07-29,144.024017
2005-08-01,145.950958
2005-08-02,149.744751
2005-08-03,148.798798
2005-08-04,149.01400800000002
2005-08-05,146.32132
2005-08-08,145.770767
2005-08-09,145.930923
2005-08-10,142.982986
2005-08-11,142.16716
2005-08-12,145.005005
2005-08-15,142.14213600000002
2005-08-16,142.967972
2005-08-17,142.69268799999998
2005-08-18,140.135132
2005-08-19,140.140137
2005-08-22,137.14213600000002
2005-08-23,139.929932
2005-08-24,141.426422
2005-08-25,141.436432
2005-08-26,141.931931
2005-08-29,144.36937
2005-08-30,143.77877800000002
2005-08-31,143.14314299999998
2005-09-01,143.26826499999999
2005-09-02,144.36937
2005-09-06,143.6987
2005-09-07,147.582581
2005-09-08,147.84285
2005-09-09,149.694702
2005-09-12,155.025024
2005-09-13,155.996002
2005-09-14,151.651657
2005-09-15,151.461456
2005-09-16,150.25024399999998
2005-09-19,152.047043
2005-09-20,154.109116
2005-09-21,156.10611
2005-09-22,155.84083600000002
2005-09-23,157.837845
2005-09-26,157.297302
2005-09-27,157.127121
2005-09-28,153.153152
2005-09-29,154.964966
2005-09-30,158.388382
2005-10-03,159.499496
2005-10-04,155.655655
2005-10-05,155.51051299999997
2005-10-06,156.531525
2005-10-07,156.651657
2005-10-10,155.48048400000002
2005-10-11,153.203201
2005-10-12,150.635635
2005-10-13,148.868866
2005-10-14,148.21821599999998
2005-10-17,152.652649
2005-10-18,151.79179399999998
2005-10-19,154.504501
2005-10-20,151.751755
2005-10-21,170.120117
2005-10-24,174.499496
2005-10-25,173.628632
2005-10-26,177.897903
2005-10-27,176.706711
2005-10-28,179.264267
2005-10-31,186.256256
2005-11-01,189.879883
2005-11-02,190.030029
2005-11-03,193.16816699999998
2005-11-04,195.410416
2005-11-07,197.71270800000002
2005-11-08,195.145142
2005-11-09,189.764771
2005-11-10,195.745743
2005-11-11,195.395401
2005-11-14,198.683685
2005-11-15,196.59660300000002
2005-11-16,199.274277
2005-11-17,201.926926
2005-11-18,200.305298
2005-11-21,204.884888
2005-11-22,208.443451
2005-11-23,211.64164700000003
2005-11-25,214.524521
2005-11-28,211.95195
2005-11-29,201.97197
2005-11-30,202.657654
2005-12-01,207.252258
2005-12-02,209.059052
2005-12-05,203.128128
2005-12-06,202.472473
2005-12-07,202.31231699999998
2005-12-08,205.53053300000002
2005-12-09,204.80481
2005-12-12,206.511505
2005-12-13,208.953949
2005-12-14,209.689697
2005-12-15,211.486481
2005-12-16,215.29028300000002
2005-12-19,212.51251200000002
2005-12-20,215.085083
2005-12-21,213.378372
2005-12-22,216.23623700000002
2005-12-23,215.680679
2005-12-27,212.53253199999997
2005-12-28,213.558563
2005-12-29,210.28527799999998
2005-12-30,207.63763400000002
2006-01-03,217.83284
2006-01-04,222.84285
2006-01-05,225.84583999999998
2006-01-06,233.063065
2006-01-09,233.683685
2006-01-10,235.115112
2006-01-11,236.05105600000002
2006-01-12,232.04704300000003
2006-01-13,233.35835299999997
2006-01-17,233.78878799999998
2006-01-18,222.677673
2006-01-19,218.44345099999998
2006-01-20,199.929932
2006-01-23,213.963959
2006-01-24,221.73674
2006-01-25,216.716721
2006-01-26,217.35235600000001
2006-01-27,216.96196
2006-01-30,213.623627
2006-01-31,216.54653900000002
2006-02-01,201.091095
2006-02-02,198.21821599999998
2006-02-03,190.965973
2006-02-06,192.742737
2006-02-07,184.14415
2006-02-08,184.72473100000002
2006-02-09,179.56456
2006-02-10,181.486481
2006-02-13,173.023026
2006-02-14,171.83183300000002
2006-02-15,171.36135900000002
2006-02-16,183.413406
2006-02-17,184.55955500000002
2006-02-21,183.478485
2006-02-22,182.927933
2006-02-23,189.224228
2006-02-24,188.88888500000002
2006-02-27,195.385391
2006-02-28,181.491486
2006-03-01,182.582581
2006-03-02,188.413406
2006-03-03,189.279282
2006-03-06,184.23423799999998
2006-03-07,182.40741
2006-03-08,177.11711100000002
2006-03-09,171.671677
2006-03-10,168.918915
2006-03-13,168.6987
2006-03-14,175.755753
2006-03-15,172.422424
2006-03-16,169.55455
2006-03-17,170.06506299999998
2006-03-20,174.269272
2006-03-21,170.13012700000002
2006-03-22,170.280273
2006-03-23,171.116119
2006-03-24,183.083084
2006-03-27,185.030029
2006-03-28,188.78878799999998
2006-03-29,197.68768300000002
2006-03-30,194.414413
2006-03-31,195.19519
2006-04-03,195.045044
2006-04-04,202.372375
2006-04-05,204.199203
2006-04-06,205.795792
2006-04-07,203.283279
2006-04-10,208.398392
2006-04-11,205.035034
2006-04-12,204.679672
2006-04-13,201.281281
2006-04-17,203.613617
2006-04-18,202.322327
2006-04-19,205.45546000000002
2006-04-20,207.707703
2006-04-21,218.76876800000002
2006-04-24,220.47047400000002
2006-04-25,213.79379300000002
2006-04-26,213.198196
2006-04-27,210.22522
2006-04-28,209.17918400000002
2006-05-01,199.649643
2006-05-02,197.59759499999998
2006-05-03,197.282288
2006-05-04,197.57257099999998
2006-05-05,197.347351
2006-05-08,197.58758500000002
2006-05-09,204.604599
2006-05-10,201.691696
2006-05-11,193.693695
2006-05-12,187.252258
2006-05-15,188.288284
2006-05-16,185.835831
2006-05-17,187.43743899999998
2006-05-18,185.680679
2006-05-19,185.19519
2006-05-22,185.66066
2006-05-23,187.977982
2006-05-24,190.815811
2006-05-25,191.686691
2006-05-26,190.86586
2006-05-30,186.156158
2006-05-31,186.0961
2006-06-01,191.501495
2006-06-02,189.90991200000002
2006-06-05,187.40741
2006-06-06,195.190186
2006-06-07,193.448456
2006-06-08,196.846848
2006-06-09,193.478485
2006-06-12,190.96096799999998
2006-06-13,193.453461
2006-06-14,192.38738999999998
2006-06-15,195.695694
2006-06-16,195.545547
2006-06-19,194.264267
2006-06-20,193.77877800000002
2006-06-21,201.266266
2006-06-22,200.175171
2006-06-23,202.632629
2006-06-26,202.31231699999998
2006-06-27,201.36135900000002
2006-06-28,203.258255
2006-06-29,209.11411999999999
2006-06-30,209.87487799999997
2006-07-03,211.811813
2006-07-05,210.940948
2006-07-06,211.80680800000002
2006-07-07,210.43544
2006-07-10,209.309311
2006-07-11,212.49249300000002
2006-07-12,208.833832
2006-07-13,204.61961399999998
2006-07-14,201.95195
2006-07-17,204.149155
2006-07-18,201.72673
2006-07-19,199.69970700000002
2006-07-20,193.75375400000001
2006-07-21,195.25024399999998
2006-07-24,195.645645
2006-07-25,194.874878
2006-07-26,192.942947
2006-07-27,191.39138799999998
2006-07-28,194.254257
2006-07-31,193.4935
2006-08-01,187.942947
2006-08-02,183.798798
2006-08-03,187.88288899999998
2006-08-04,187.112106
2006-08-07,189.164169
2006-08-08,190.690689
2006-08-09,188.65866100000002
2006-08-10,187.28729199999998
2006-08-11,184.434433
2006-08-14,184.899902
2006-08-15,190.675674
2006-08-16,194.054047
2006-08-17,193.093094
2006-08-18,191.871872
2006-08-21,188.838837
2006-08-22,189.334335
2006-08-23,186.901901
2006-08-24,187.05204799999998
2006-08-25,186.81681799999998
2006-08-28,190.665665
2006-08-29,189.664658
2006-08-30,190.565567
2006-08-31,189.454453
2006-09-01,189.48948700000003
2006-09-05,192.372375
2006-09-06,190.260254
2006-09-07,189.434433
2006-09-08,189.11411999999999
2006-09-11,192.237244
2006-09-12,196.146149
2006-09-13,203.488495
2006-09-14,202.1922
2006-09-15,205.145142
2006-09-18,207.552551
2006-09-19,202.107101
2006-09-20,198.6987
2006-09-21,203.628632
2006-09-22,202.09208700000002
2006-09-25,202.1922
2006-09-26,203.63864099999998
2006-09-27,201.661667
2006-09-28,201.991989
2006-09-29,201.151154
2006-10-02,200.92091399999998
2006-10-03,202.222229
2006-10-04,208.05806
2006-10-05,206.11111499999998
2006-10-06,210.460464
2006-10-09,214.71472200000002
2006-10-10,213.538544
2006-10-11,213.46347000000003
2006-10-12,213.933929
2006-10-13,213.86386099999999
2006-10-16,211.08608999999998
2006-10-17,210.53053300000002
2006-10-18,209.86486800000003
2006-10-19,213.24324
2006-10-20,230.06506299999998
2006-10-23,240.63062999999997
2006-10-24,236.89189100000002
2006-10-25,243.543549
2006-10-26,242.79278599999998
2006-10-27,237.83784500000002
2006-10-30,238.523529
2006-10-31,238.43342599999997
2006-11-01,233.98397799999998
2006-11-02,235.19018599999998
2006-11-03,236.13613900000001
2006-11-06,238.71371499999998
2006-11-07,236.521515
2006-11-08,237.737732
2006-11-09,236.551544
2006-11-10,237.01200899999998
2006-11-13,240.75575299999997
2006-11-14,244.89489700000001
2006-11-15,246.21121200000002
2006-11-16,248.198196
2006-11-17,249.644638
2006-11-20,247.77276600000002
2006-11-21,255.080078
2006-11-22,254.259262
2006-11-24,252.75274700000003
2006-11-27,242.617615
2006-11-28,244.99499500000002
2006-11-29,242.56756600000003
2006-11-30,242.64764399999999
2006-12-01,240.64064
2006-12-04,242.667664
2006-12-05,243.743744
2006-12-06,244.599594
2006-12-07,241.561554
2006-12-08,242.297302
2006-12-11,242.20721400000002
2006-12-12,241.13113399999997
2006-12-13,239.734741
2006-12-14,241.3013
2006-12-15,240.390396
2006-12-18,231.63163799999998
2006-12-19,234.54954500000002
2006-12-20,231.68168599999998
2006-12-21,228.328323
2006-12-22,228.018021
2006-12-26,228.993988
2006-12-27,234.249252
2006-12-28,231.51150499999997
2006-12-29,230.47047400000002
2007-01-03,234.02902200000003
2007-01-04,241.87187200000002
2007-01-05,243.838837
2007-01-08,242.03202799999997
2007-01-09,242.992996
2007-01-10,244.97497599999997
2007-01-11,250.11010699999997
2007-01-12,252.75274700000003
2007-01-16,252.39239500000002
2007-01-17,248.88888500000002
2007-01-18,244.159164
2007-01-19,245.120117
2007-01-22,240.66066
2007-01-23,239.764771
2007-01-24,249.78479
2007-01-25,244.28929100000002
2007-01-26,248.16816699999998
2007-01-29,246.481476
2007-01-30,247.40741
2007-01-31,251.001007
2007-02-01,241.116119
2007-02-02,240.99099700000002
2007-02-05,233.813812
2007-02-06,235.975983
2007-02-07,235.240234
2007-02-08,235.750748
2007-02-09,231.176178
2007-02-12,229.37437400000002
2007-02-13,229.779785
2007-02-14,233.198196
2007-02-15,230.965973
2007-02-16,235.2052
2007-02-20,236.28628500000002
2007-02-21,238.16816699999998
2007-02-22,238.163162
2007-02-23,235.54554700000003
2007-02-26,232.69769300000002
2007-02-27,224.609604
2007-02-28,224.94995099999997
2007-03-01,224.33934
2007-03-02,219.559555
2007-03-05,220.695694
2007-03-06,229.003998
2007-03-07,228.04805
2007-03-08,227.58758500000002
2007-03-09,226.70671099999998
2007-03-12,227.6026
2007-03-13,221.73674
2007-03-14,224.22422799999998
2007-03-15,223.31831400000002
2007-03-16,220.64564500000003
2007-03-19,223.838837
2007-03-20,222.862869
2007-03-21,228.50351
2007-03-22,231.25125099999997
2007-03-23,231.146149
2007-03-26,232.732727
2007-03-27,232.042038
2007-03-28,231.171173
2007-03-29,230.69068900000002
2007-03-30,229.30931099999998
2007-04-02,229.49449199999998
2007-04-03,236.53652999999997
2007-04-04,235.745743
2007-04-05,235.99099700000002
2007-04-09,234.33934
2007-04-10,233.48349
2007-04-11,232.497498
2007-04-12,233.928925
2007-04-13,233.378372
2007-04-16,237.372375
2007-04-17,236.636642
2007-04-18,238.24324
2007-04-19,236.061066
2007-04-20,241.481476
2007-04-23,239.779785
2007-04-24,239.003998
2007-04-25,239.23423799999998
2007-04-26,240.83082599999997
2007-04-27,239.74475099999998
2007-04-30,235.925919
2007-05-01,234.734741
2007-05-02,233.123123
2007-05-03,236.851852
2007-05-04,235.795792
2007-05-07,233.86886600000003
2007-05-08,233.638641
2007-05-09,234.859863
2007-05-10,230.965973
2007-05-11,233.60360699999998
2007-05-14,231.121124
2007-05-15,229.229233
2007-05-16,236.54153399999998
2007-05-17,235.71571400000002
2007-05-18,235.39540099999996
2007-05-21,235.535538
2007-05-22,238.16816699999998
2007-05-23,237.222229
2007-05-24,237.402405
2007-05-25,242.001999
2007-05-29,243.798798
2007-05-30,249.54954500000002
2007-05-31,249.204208
2007-06-01,250.45045499999998
2007-06-04,253.78878799999998
2007-06-05,259.679688
2007-06-06,259.38439900000003
2007-06-07,257.787781
2007-06-08,258.002991
2007-06-11,255.925919
2007-06-12,252.637634
2007-06-13,252.872879
2007-06-14,251.671677
2007-06-15,253.198196
2007-06-18,257.85784900000004
2007-06-19,257.412415
2007-06-20,255.240234
2007-06-21,257.312317
2007-06-22,262.752747
2007-06-25,263.973969
2007-06-26,265.395386
2007-06-27,263.408417
2007-06-28,262.767761
2007-06-29,261.611603
2007-07-02,265.455444
2007-07-03,267.43743900000004
2007-07-05,271.08609
2007-07-06,269.969971
2007-07-09,271.551544
2007-07-10,271.941956
2007-07-11,272.507507
2007-07-12,272.937927
2007-07-13,276.356354
2007-07-16,276.771759
2007-07-17,277.777771
2007-07-18,275.02502400000003
2007-07-19,274.56958
2007-07-20,260.320313
2007-07-23,256.511505
2007-07-24,257.25726299999997
2007-07-25,255.13513199999997
2007-07-26,254.254257
2007-07-27,256.201202
2007-07-30,258.313324
2007-07-31,255.25524900000002
2007-08-01,256.726715
2007-08-02,255.76075699999998
2007-08-03,251.75175499999997
2007-08-06,255.25524900000002
2007-08-07,258.26828
2007-08-08,263.153168
2007-08-09,257.62262000000004
2007-08-10,258.133148
2007-08-13,258.007996
2007-08-14,254.55455
2007-08-15,249.024017
2007-08-16,246.006012
2007-08-17,250.27026400000003
2007-08-20,249.20921299999998
2007-08-21,253.558563
2007-08-22,256.631622
2007-08-23,256.351349
2007-08-24,257.757751
2007-08-27,256.886902
2007-08-28,253.45346099999998
2007-08-29,256.696686
2007-08-30,255.955963
2007-08-31,257.882874
2007-09-04,262.83783
2007-09-05,264.164154
2007-09-06,262.02203399999996
2007-09-07,259.934937
2007-09-10,257.497498
2007-09-11,260.925934
2007-09-12,261.586578
2007-09-13,262.652649
2007-09-14,264.639648
2007-09-17,262.912903
2007-09-18,267.902893
2007-09-19,273.6987
2007-09-20,276.691681
2007-09-21,280.330322
2007-09-24,284.294281
2007-09-25,284.78479
2007-09-26,284.364349
2007-09-27,284.034027
2007-09-28,283.91891499999997
2007-10-01,291.566559
2007-10-02,292.487488
2007-10-03,292.302307
2007-10-04,289.80481000000003
2007-10-05,297.32232700000003
2007-10-08,305.115112
2007-10-09,307.89788799999997
2007-10-10,313.007996
2007-10-11,311.31131
2007-10-12,319.014008
2007-10-15,310.365356
2007-10-16,308.308319
2007-10-17,317.057068
2007-10-18,320.130127
2007-10-19,322.67767299999997
2007-10-22,325.700714
2007-10-23,338.223236
2007-10-24,338.24826
2007-10-25,334.5896
2007-10-26,337.637634
2007-10-29,339.954956
2007-10-30,347.732727
2007-10-31,353.85385099999996
2007-11-01,351.95697
2007-11-02,355.98098799999997
2007-11-05,363.188202
2007-11-06,371.26626600000003
2007-11-07,366.836823
2007-11-08,347.267273
2007-11-09,332.31732200000005
2007-11-12,316.351349
2007-11-13,330.605591
2007-11-14,321.161163
2007-11-15,315.14013700000004
2007-11-16,317.132141
2007-11-19,313.238251
2007-11-20,324.594604
2007-11-21,330.590576
2007-11-23,338.68869
2007-11-26,333.333344
2007-11-27,337.122131
2007-11-28,346.476471
2007-11-29,348.848846
2007-11-30,346.846832
2007-12-03,341.10611
2007-12-04,342.42242400000003
2007-12-05,349.604614
2007-12-06,357.987976
2007-12-07,357.792786
2007-12-10,359.56958
2007-12-11,349.949951
2007-12-12,350.02502400000003
2007-12-13,347.372375
2007-12-14,345.325317
2007-12-17,334.949951
2007-12-18,337.012024
2007-12-19,339.024017
2007-12-20,345.190186
2007-12-21,348.693695
2007-12-24,350.715729
2007-12-26,355.77578700000004
2007-12-27,350.720734
2007-12-28,351.616608
2007-12-31,346.08609
2008-01-02,342.937927
2008-01-03,343.007996
2008-01-04,328.828827
2008-01-07,324.949951
2008-01-08,316.156158
2008-01-09,326.926941
2008-01-10,323.68869
2008-01-11,319.444458
2008-01-14,327.237244
2008-01-15,319.144135
2008-01-16,308.283295
2008-01-17,300.69570899999997
