date,price
2008-01-18,300.425415
2008-01-22,292.467468
2008-01-23,274.58459500000004
2008-01-24,287.532532
2008-01-25,283.48349
2008-01-28,278.26828
2008-01-29,275.535522
2008-01-30,274.409424
2008-01-31,282.432434
2008-02-01,258.208221
2008-02-04,247.962967
2008-02-05,253.653656
2008-02-06,251.10611
2008-02-07,252.72772200000003
2008-02-08,258.603607
2008-02-11,260.840851
2008-02-12,259.30429100000003
2008-02-13,267.57757599999997
2008-02-14,266.391388
2008-02-15,265.085083
2008-02-19,254.72973599999997
2008-02-20,254.75476099999997
2008-02-21,251.68168599999998
2008-02-22,254.15416000000002
2008-02-25,243.46347000000003
2008-02-26,232.32733199999998
2008-02-27,236.66667200000003
2008-02-28,237.93293799999998
2008-02-29,235.825821
2008-03-03,228.738739
2008-03-04,222.522522
2008-03-05,224.074081
2008-03-06,216.56657400000003
2008-03-07,216.89189100000002
2008-03-10,207.017014
2008-03-11,220.140137
2008-03-12,220.31030299999998
2008-03-13,221.72672999999998
2008-03-14,219.179184
2008-03-17,210.145142
2008-03-18,219.799805
2008-03-19,216.216217
2008-03-20,216.99198900000002
2008-03-24,230.51051299999997
2008-03-25,225.61561600000002
2008-03-26,229.32432599999999
2008-03-27,222.262268
2008-03-28,219.259262
2008-03-31,220.45546000000002
2008-04-01,233.08808900000002
2008-04-02,233.08308399999999
2008-04-03,227.787781
2008-04-04,235.780777
2008-04-07,238.64865099999997
2008-04-08,234.139145
2008-04-09,232.32733199999998
2008-04-10,234.77478
2008-04-11,228.95394900000002
2008-04-14,226.056061
2008-04-15,223.643646
2008-04-16,227.742737
2008-04-17,224.99499500000002
2008-04-18,269.97497599999997
2008-04-21,269.164154
2008-04-22,277.777771
2008-04-23,273.518524
2008-04-24,271.791779
2008-04-25,272.302307
2008-04-28,276.33633399999997
2008-04-29,279.514526
2008-04-30,287.432434
2008-05-01,296.836823
2008-05-02,290.935944
2008-05-05,297.747742
2008-05-06,293.47348
2008-05-07,289.789795
2008-05-08,291.796783
2008-05-09,286.886902
2008-05-12,292.762756
2008-05-13,291.791779
2008-05-14,288.438446
2008-05-15,290.790802
2008-05-16,290.325317
2008-05-19,289.049042
2008-05-20,289.5896
2008-05-21,275.270264
2008-05-22,275.005005
2008-05-23,272.582581
2008-05-27,280.730743
2008-05-28,284.404419
2008-05-29,291.791779
2008-05-30,293.193207
2008-06-02,287.787781
2008-06-03,283.933929
2008-06-04,286.396393
2008-06-05,293.443451
2008-06-06,283.783783
2008-06-09,279.214203
2008-06-10,277.362366
2008-06-11,272.872864
2008-06-12,276.75174
2008-06-13,286.041046
2008-06-16,286.691681
2008-06-17,285.015015
2008-06-18,281.471466
2008-06-19,280.38037099999997
2008-06-20,273.488495
2008-06-23,272.877869
2008-06-24,271.421417
2008-06-25,275.77578700000004
2008-06-26,264.674683
2008-06-27,264.299286
2008-06-30,263.47348
2008-07-01,267.632629
2008-07-02,263.783783
2008-07-03,268.768768
2008-07-07,272.227234
2008-07-08,277.54254199999997
2008-07-09,271.046051
2008-07-10,270.555542
2008-07-11,267.167175
2008-07-14,261.071075
2008-07-15,258.303314
2008-07-16,268.068054
2008-07-17,266.987
2008-07-18,240.900894
2008-07-21,234.634628
2008-07-22,238.79379300000002
2008-07-23,244.854858
2008-07-24,238.04805
2008-07-25,246.23623700000002
2008-07-28,238.798798
2008-07-29,241.79679900000002
2008-07-30,241.59159900000003
2008-07-31,237.112106
2008-08-01,234.164169
2008-08-04,231.73173500000001
2008-08-05,240.16516099999998
2008-08-06,243.413406
2008-08-07,239.799805
2008-08-08,247.75274700000003
2008-08-11,250.67067000000003
2008-08-12,251.55654900000002
2008-08-13,250.265259
2008-08-14,252.998001
2008-08-15,255.33033799999998
2008-08-18,249.39939900000002
2008-08-19,245.49549900000002
2008-08-20,242.742737
2008-08-21,243.50851400000002
2008-08-22,245.540543
2008-08-25,241.74675
2008-08-26,237.31732200000002
2008-08-27,234.524521
2008-08-28,237.127121
2008-08-29,231.876877
2008-09-02,232.857864
2008-09-03,232.437439
2008-09-04,225.355362
2008-09-05,222.34735099999997
2008-09-08,210.185181
2008-09-09,209.539536
2008-09-10,207.28729199999998
2008-09-11,217.09208700000002
2008-09-12,219.049042
2008-09-15,217.147141
2008-09-16,221.68669100000002
2008-09-17,207.45245400000002
2008-09-18,219.759766
2008-09-19,224.799805
2008-09-22,215.28527799999998
2008-09-23,214.849854
2008-09-24,217.77276600000002
2008-09-25,220.02002000000002
2008-09-26,215.735733
2008-09-29,190.690689
2008-09-30,200.460464
2008-10-01,206.066071
2008-10-02,195.44044499999998
2008-10-03,193.648651
2008-10-06,185.79078700000002
2008-10-07,173.178177
2008-10-08,169.224228
2008-10-09,164.654648
2008-10-10,166.166168
2008-10-13,190.700699
2008-10-14,181.53653
2008-10-15,169.754761
2008-10-16,176.686691
2008-10-17,186.456451
2008-10-20,189.849854
2008-10-21,181.556549
2008-10-22,178.013016
2008-10-23,176.33633400000002
2008-10-24,169.814819
2008-10-27,164.90991200000002
2008-10-28,184.55955500000002
2008-10-29,179.17918400000002
2008-10-30,180.025024
2008-10-31,179.859863
2008-11-03,173.41841100000002
2008-11-04,183.653656
2008-11-05,171.29129
2008-11-06,165.775772
2008-11-07,165.735733
2008-11-10,159.549545
2008-11-11,155.88588000000001
2008-11-12,145.645645
2008-11-13,156.196198
2008-11-14,155.165161
2008-11-17,150.210205
2008-11-18,148.858856
2008-11-19,140.230225
2008-11-20,129.90991200000002
2008-11-21,131.346344
2008-11-24,128.848846
2008-11-25,141.166168
2008-11-26,146.191193
2008-11-28,146.626633
2008-12-01,133.128128
2008-12-02,137.69268799999998
2008-12-03,139.854858
2008-12-04,137.30731200000002
2008-12-05,142.137131
2008-12-08,151.206207
2008-12-09,153.138138
2008-12-10,154.56456
2008-12-11,150.260254
2008-12-12,158.03804
2008-12-15,155.49049399999998
2008-12-16,162.802795
2008-12-17,157.777771
2008-12-18,155.295288
2008-12-19,155.24023400000002
2008-12-22,148.703705
2008-12-23,149.15916399999998
2008-12-24,151.626633
2008-12-26,150.33033799999998
2008-12-29,148.858856
2008-12-30,151.706711
2008-12-31,153.978973
2009-01-02,160.82081599999998
2009-01-05,164.189194
2009-01-06,167.197205
2009-01-07,161.166168
2009-01-08,162.757751
2009-01-09,157.69268799999998
2009-01-12,156.501495
2009-01-13,157.317322
2009-01-14,150.635635
2009-01-15,149.644638
2009-01-16,149.98498500000002
2009-01-20,141.51651
2009-01-21,151.691696
2009-01-22,153.40339699999998
2009-01-23,162.51251200000002
2009-01-26,162.097092
2009-01-27,165.905899
2009-01-28,174.50950600000002
2009-01-29,171.83183300000002
2009-01-30,169.434433
2009-02-02,170.45546000000002
2009-02-03,170.395401
2009-02-04,171.671677
2009-02-05,177.037033
2009-02-06,185.825821
2009-02-09,189.57457
2009-02-10,179.434433
2009-02-11,179.199203
2009-02-12,181.706711
2009-02-13,179.019012
2009-02-17,171.501495
2009-02-18,176.73173500000001
2009-02-19,171.491486
2009-02-20,173.398392
2009-02-23,165.19519
2009-02-24,172.897903
2009-02-25,170.990997
2009-02-26,168.758759
2009-02-27,169.164169
2009-03-02,163.743744
2009-03-03,162.902908
2009-03-04,159.61961399999998
2009-03-05,152.97297700000001
2009-03-06,154.439438
2009-03-09,145.590591
2009-03-10,154.239243
2009-03-11,159.11411999999999
2009-03-12,161.926926
2009-03-13,162.372375
2009-03-16,160.005005
2009-03-17,167.837845
2009-03-18,166.716721
2009-03-19,165.135132
2009-03-20,165.245239
2009-03-23,174.474472
2009-03-24,173.758759
2009-03-25,172.207214
2009-03-26,176.821823
2009-03-27,174.024017
2009-03-30,171.51651
2009-03-31,174.204208
2009-04-01,177.222229
2009-04-02,181.431427
2009-04-03,185.075073
2009-04-06,184.304306
2009-04-07,179.504501
2009-04-08,181.181183
2009-04-09,186.436432
2009-04-13,189.244247
2009-04-14,184.639633
2009-04-15,189.939941
2009-04-16,194.56456
2009-04-17,196.316315
2009-04-20,189.839844
2009-04-21,190.925919
2009-04-22,192.122116
2009-04-23,192.53753700000001
2009-04-24,194.939941
2009-04-27,193.16816699999998
2009-04-28,192.047043
2009-04-29,195.930923
2009-04-30,198.18318200000002
2009-05-01,197.042038
2009-05-04,201.191193
2009-05-05,201.696701
2009-05-06,201.936935
2009-05-07,198.50351
2009-05-08,203.868866
2009-05-11,204.194199
2009-05-12,199.704712
2009-05-13,194.964966
2009-05-14,193.943939
2009-05-15,195.19519
2009-05-18,198.618622
2009-05-19,199.639633
2009-05-20,198.78878799999998
2009-05-21,198.448456
2009-05-22,196.946945
2009-05-26,202.382385
2009-05-27,202.982986
2009-05-28,205.40541100000002
2009-05-29,208.823822
2009-06-01,213.4935
2009-06-02,214.414413
2009-06-03,216.041046
2009-06-04,220.360367
2009-06-05,222.382385
2009-06-08,219.60459900000004
2009-06-09,218.02802999999997
2009-06-10,216.51651
2009-06-11,214.71472200000002
2009-06-12,212.632629
2009-06-15,208.593597
2009-06-16,208.20820600000002
2009-06-17,207.787781
2009-06-18,207.237244
2009-06-19,210.25524900000002
2009-06-22,203.878876
2009-06-23,203.043045
2009-06-24,204.849854
2009-06-25,208.093094
2009-06-26,212.872879
2009-06-29,212.282288
2009-06-30,211.006012
2009-07-01,209.704712
2009-07-02,204.449448
2009-07-06,205.01001000000002
2009-07-07,198.513519
2009-07-08,201.446442
2009-07-09,205.400406
2009-07-10,207.40741
2009-07-13,212.362366
2009-07-14,212.557556
2009-07-15,219.304306
2009-07-16,221.521515
2009-07-17,215.340347
2009-07-20,215.300293
2009-07-21,214.164169
2009-07-22,214.059052
2009-07-23,218.88888500000002
2009-07-24,223.583588
2009-07-27,222.62262
2009-07-28,220.145142
2009-07-29,218.338333
2009-07-30,223.043045
2009-07-31,221.74675
2009-08-03,226.331329
2009-08-04,227.09208700000002
2009-08-05,225.795792
2009-08-06,225.405411
2009-08-07,228.778778
2009-08-10,228.53353900000002
2009-08-11,227.19720499999997
2009-08-12,229.519516
2009-08-13,231.37136800000002
2009-08-14,230.230225
2009-08-17,222.667664
2009-08-18,222.862869
2009-08-19,222.20721400000002
2009-08-20,230.43544
2009-08-21,232.852859
2009-08-24,234.599594
2009-08-25,235.920914
2009-08-26,234.23423799999998
2009-08-27,233.26326
2009-08-28,232.60760499999998
2009-08-31,231.066071
2009-09-01,228.10810899999998
2009-09-02,226.73173500000001
2009-09-03,228.98898300000002
2009-09-04,230.880875
2009-09-08,229.539536
2009-09-09,232.21722400000002
2009-09-10,235.705704
2009-09-11,236.30630499999998
2009-09-14,237.79779100000002
2009-09-15,239.00900299999998
2009-09-16,244.38938900000002
2009-09-17,246.10611
2009-09-18,245.975983
2009-09-21,248.74874900000003
2009-09-22,249.779785
2009-09-23,249.479477
2009-09-24,248.633636
2009-09-25,246.486481
2009-09-28,249.514511
2009-09-29,249.514511
2009-09-30,248.17317200000002
2009-10-01,243.843842
2009-10-02,242.53253199999997
2009-10-05,244.50450099999998
2009-10-06,249.619614
2009-10-07,259.029022
2009-10-08,257.347351
2009-10-09,258.383392
2009-10-12,262.282288
2009-10-13,263.318329
2009-10-14,267.927917
2009-10-15,265.220215
2009-10-16,275.200195
2009-10-19,276.32132
2009-10-20,276.136139
2009-10-21,275.825836
2009-10-22,277.32232700000003
2009-10-23,277.122131
2009-10-26,277.382385
2009-10-27,274.41943399999997
2009-10-28,270.42041
2009-10-29,275.800812
2009-10-30,268.328339
2009-11-02,267.262268
2009-11-03,268.91391
2009-11-04,270.435425
2009-11-05,274.599609
2009-11-06,275.825836
2009-11-09,281.53652999999997
2009-11-10,283.66366600000003
2009-11-11,285.565552
2009-11-12,284.209198
2009-11-13,286.31131
2009-11-16,288.428436
2009-11-17,289.034027
2009-11-18,288.613617
2009-11-19,286.781769
2009-11-20,285.26525899999996
2009-11-23,291.466461
2009-11-24,291.836823
2009-11-25,293.163177
2009-11-27,290.170166
2009-11-30,291.791779
2009-12-01,295.230225
2009-12-02,294.049042
2009-12-03,293.163177
2009-12-04,292.797791
2009-12-07,293.418427
2009-12-08,293.81881699999997
2009-12-09,294.80481000000003
2009-12-10,296.046051
2009-12-11,295.550537
2009-12-14,298.163177
2009-12-15,296.866852
2009-12-16,299.179169
2009-12-17,297.267273
2009-12-18,298.508514
2009-12-21,299.639648
2009-12-22,300.86087000000003
2009-12-23,306.14614900000004
2009-12-24,309.549561
2009-12-28,311.746735
2009-12-29,310.01001
2009-12-30,311.676666
2009-12-31,310.300293
2010-01-04,313.68869
2010-01-05,312.307312
2010-01-06,304.434448
2010-01-07,297.347351
2010-01-08,301.31131
2010-01-11,300.855865
2010-01-12,295.535522
2010-01-13,293.838837
2010-01-14,295.220215
2010-01-15,290.290283
2010-01-19,294.10409500000003
2010-01-20,290.49548300000004
2010-01-21,291.781769
2010-01-22,275.280273
2010-01-25,270.270264
2010-01-26,271.481476
2010-01-27,271.32132
2010-01-28,267.412415
2010-01-29,265.235229
2010-02-01,266.776764
2010-02-02,265.825836
2010-02-03,270.680695
2010-02-04,263.653656
2010-02-05,265.910919
2010-02-08,267.00201400000003
2010-02-09,268.488495
2010-02-10,267.492493
2010-02-11,268.468475
2010-02-12,266.826813
2010-02-16,270.920929
2010-02-17,269.37435899999997
2010-02-18,271.88189700000004
2010-02-19,270.650665
2010-02-22,271.671661
2010-02-23,267.802795
2010-02-24,266.00100699999996
2010-02-25,263.47848500000003
2010-02-26,263.66366600000003
2010-03-01,266.611603
2010-03-02,270.800812
2010-03-03,272.932922
2010-03-04,277.572571
2010-03-05,282.38739
2010-03-08,281.52151499999997
2010-03-09,280.37536600000004
2010-03-10,288.513519
2010-03-11,290.86087000000003
2010-03-12,290.06005899999997
2010-03-15,281.871857
2010-03-16,282.882874
2010-03-17,283.06304900000003
2010-03-18,283.48349
2010-03-19,280.280273
2010-03-22,279.029022
2010-03-23,274.77477999999996
2010-03-24,278.943939
2010-03-25,281.72171000000003
2010-03-26,281.626617
2010-03-29,281.5065
2010-03-30,283.638641
2010-03-31,283.843842
2010-04-01,284.684692
2010-04-05,285.790802
2010-04-06,284.394409
2010-04-07,282.052063
2010-04-08,284.029022
2010-04-09,283.393402
2010-04-12,286.651642
2010-04-13,293.67868
2010-04-14,294.7948
2010-04-15,297.947937
2010-04-16,275.350342
2010-04-19,275.325317
2010-04-20,277.797791
2010-04-21,277.427429
2010-04-22,273.803802
2010-04-23,272.767761
2010-04-26,266.08609
2010-04-27,264.7948
2010-04-28,264.85986299999996
2010-04-29,266.26626600000003
2010-04-30,263.113098
2010-05-03,265.565552
2010-05-04,253.438446
2010-05-05,255.13513199999997
2010-05-06,249.584579
2010-05-07,246.816818
2010-05-10,261.08609
2010-05-11,254.779785
2010-05-12,252.94795200000002
2010-05-13,255.695694
2010-05-14,254.019012
2010-05-17,254.23924300000002
2010-05-18,249.434433
2010-05-19,247.46246299999999
2010-05-20,237.742737
2010-05-21,236.261261
2010-05-24,238.818817
2010-05-25,238.773773
2010-05-26,237.97297700000001
2010-05-27,245.475479
2010-05-28,243.05806
2010-06-01,241.42642200000003
2010-06-02,246.931931
2010-06-03,253.05305499999997
2010-06-04,249.609604
2010-06-07,243.003006
2010-06-08,242.632629
2010-06-09,237.24725299999997
2010-06-10,243.74874900000003
2010-06-11,244.49449199999998
2010-06-14,241.836838
2010-06-15,249.24424700000003
2010-06-16,250.88588
2010-06-17,250.29028300000002
2010-06-18,250.265259
2010-06-21,244.524521
2010-06-22,243.36836200000002
2010-06-23,241.266266
2010-06-24,237.787781
2010-06-25,236.576584
2010-06-28,236.27627599999997
2010-06-29,227.357361
2010-06-30,222.69769300000002
2010-07-01,219.964966
2010-07-02,218.4935
2010-07-06,218.25325
2010-07-07,225.325333
2010-07-08,228.50851400000002
2010-07-09,233.978973
2010-07-12,238.153152
2010-07-13,244.844849
2010-07-14,245.915909
2010-07-15,247.257263
2010-07-16,230.035034
2010-07-19,233.32331800000003
2010-07-20,241.036041
2010-07-21,238.98898300000002
2010-07-22,242.64764399999999
2010-07-23,245.27526899999998
2010-07-26,244.72973599999997
2010-07-27,246.561554
2010-07-28,242.417419
2010-07-29,242.737732
2010-07-30,242.667664
2010-08-02,245.45045499999998
2010-08-03,245.160156
2010-08-04,253.413406
2010-08-05,254.304306
2010-08-06,250.360367
2010-08-09,252.927933
2010-08-10,252.10710099999997
2010-08-11,246.116119
2010-08-12,246.25125099999997
2010-08-13,243.418411
2010-08-16,243.03804
2010-08-17,245.50550800000002
2010-08-18,241.316315
2010-08-19,234.219223
2010-08-20,231.241241
2010-08-23,232.267273
2010-08-24,225.920914
2010-08-25,227.53753700000001
2010-08-26,225.71571400000002
2010-08-27,229.644638
2010-08-30,226.571579
2010-08-31,225.235229
2010-09-01,230.39540099999996
2010-09-02,231.821823
2010-09-03,235.38539100000003
2010-09-07,232.43243399999997
2010-09-08,235.52552799999998
2010-09-09,238.328323
2010-09-10,238.308304
2010-09-13,241.376373
2010-09-14,240.45546000000002
2010-09-15,240.560562
2010-09-16,240.770767
2010-09-17,245.320328
2010-09-20,254.394394
2010-09-21,256.987
2010-09-22,258.25827000000004
2010-09-23,256.997009
2010-09-24,263.908905
2010-09-27,265.470459
2010-09-28,263.848846
2010-09-29,264.1091
2010-09-30,263.158173
2010-10-01,263.073059
2010-10-04,261.43643199999997
2010-10-05,269.38439900000003
2010-10-06,267.44244399999997
2010-10-07,265.270264
2010-10-08,268.443451
2010-10-11,269.689697
2010-10-12,270.965973
2010-10-13,271.92193599999996
2010-10-14,270.735748
2010-10-15,301.026031
2010-10-18,309.164154
2010-10-19,304.219208
2010-10-20,304.294281
2010-10-21,306.3013
2010-10-22,306.571564
2010-10-25,308.558563
2010-10-26,309.609619
2010-10-27,308.54354900000004
2010-10-28,309.599609
2010-10-29,307.157166
2010-11-01,307.8078
2010-11-02,308.108093
2010-11-03,310.400391
2010-11-04,312.447449
2010-11-05,312.852844
2010-11-08,313.6987
2010-11-09,312.722717
2010-11-10,311.75174
2010-11-11,308.9039
2010-11-12,301.94696
2010-11-15,298.03302
2010-11-16,292.152161
2010-11-17,292.067078
2010-11-18,298.578583
2010-11-19,295.710724
2010-11-22,295.905914
2010-11-23,291.796783
2010-11-24,297.78277599999996
2010-11-26,295.29528799999997
2010-11-29,291.346344
2010-11-30,278.133148
2010-12-01,282.45745800000003
2010-12-02,286.196198
2010-12-03,286.78677400000004
2010-12-06,289.46948199999997
2010-12-07,293.863861
2010-12-08,295.565552
2010-12-09,296.046051
2010-12-10,296.401398
2010-12-13,297.607605
2010-12-14,297.752747
2010-12-15,295.44543500000003
2010-12-16,296.151154
2010-12-17,295.69570899999997
2010-12-20,297.82782000000003
2010-12-21,301.836823
2010-12-22,303.048035
2010-12-23,302.417419
2010-12-27,301.491486
2010-12-28,299.759766
2010-12-29,300.800812
2010-12-30,299.729736
2010-12-31,297.282288
2011-01-03,302.47747799999996
2011-01-04,301.361359
2011-01-05,304.83984399999997
2011-01-06,307.057068
2011-01-07,308.528534
2011-01-10,307.412415
2011-01-11,308.313324
2011-01-12,308.743744
2011-01-13,308.653656
2011-01-14,312.402405
2011-01-18,320.135132
2011-01-19,316.191193
2011-01-20,313.6987
2011-01-21,306.221222
2011-01-24,305.845856
2011-01-25,310.26525899999996
2011-01-26,308.558563
2011-01-27,308.70370499999996
2011-01-28,300.79580699999997
2011-01-31,300.48046899999997
2011-02-01,305.825836
2011-02-02,306.306305
2011-02-03,305.38037099999997
2011-02-04,305.79580699999997
2011-02-07,307.452454
2011-02-08,309.49951200000004
2011-02-09,308.558563
2011-02-10,308.528534
2011-02-11,312.56256099999996
2011-02-14,314.389404
2011-02-15,312.38739
2011-02-16,312.42242400000003
2011-02-17,312.942932
2011-02-18,315.355347
2011-02-22,305.4104
2011-02-23,305.965973
2011-02-24,304.714722
2011-02-25,305.325317
2011-02-28,307.007019
2011-03-01,300.680695
2011-03-02,300.69570899999997
2011-03-03,305.085083
2011-03-04,300.610596
2011-03-07,296.126129
2011-03-08,296.45144700000003
2011-03-09,296.18118300000003
2011-03-10,290.44043
2011-03-11,288.643646
2011-03-14,285.280273
2011-03-15,285.065063
2011-03-16,278.828827
2011-03-17,280.96096800000004
2011-03-18,280.81082200000003
2011-03-21,288.538544
2011-03-22,288.948944
2011-03-23,291.371368
2011-03-24,293.738739
2011-03-25,290.16015600000003
2011-03-28,287.96795699999996
2011-03-29,291.156158
2011-03-30,291.211212
2011-03-31,293.673676
2011-04-01,296.196198
2011-04-04,294.134125
2011-04-05,284.829834
2011-04-06,287.37737999999996
2011-04-07,290.290283
2011-04-08,289.369354
2011-04-11,288.973969
2011-04-12,285.590576
2011-04-13,288.428436
2011-04-14,289.544556
2011-04-15,265.61560099999997
2011-04-18,263.683685
2011-04-19,261.026031
2011-04-20,263.128143
2011-04-21,262.81280499999997
2011-04-25,262.787781
2011-04-26,266.676666
2011-04-27,269.149139
2011-04-28,269.254242
2011-04-29,272.32232700000003
2011-05-02,269.549561
2011-05-03,267.212219
2011-05-04,268.163177
2011-05-05,267.402405
2011-05-06,267.917908
2011-05-09,269.1091
2011-05-10,271.60159300000004
2011-05-11,267.992981
2011-05-12,267.792786
2011-05-13,265.04003900000004
2011-05-16,259.46948199999997
2011-05-17,265.49548300000004
2011-05-18,265.170166
2011-05-19,265.8909
2011-05-20,262.277283
2011-05-23,259.454468
2011-05-24,259.389404
2011-05-25,260.095093
2011-05-26,259.32431
2011-05-27,260.710724
2011-05-31,264.77477999999996
2011-06-01,263.06304900000003
2011-06-02,264.294281
2011-06-03,261.801788
2011-06-06,260.790802
2011-06-07,259.77477999999996
2011-06-08,259.844849
2011-06-09,258.623627
2011-06-10,255.01001000000002
2011-06-13,252.617615
2011-06-14,254.439438
2011-06-15,251.72672999999998
2011-06-16,250.43544
2011-06-17,242.75274700000003
